mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/context.go:60.51,62.2 1 1
github.com/viebiz/lit/context.go:64.55,66.2 1 1
github.com/viebiz/lit/context.go:68.80,71.2 2 1
github.com/viebiz/lit/context.go:73.55,75.2 1 1
github.com/viebiz/lit/context.go:77.53,79.30 2 1
github.com/viebiz/lit/context.go:79.30,82.3 2 1
github.com/viebiz/lit/context.go:84.2,84.63 1 0
github.com/viebiz/lit/context.go:87.55,88.44 1 1
github.com/viebiz/lit/context.go:88.44,90.3 1 0
github.com/viebiz/lit/context.go:93.2,93.47 1 1
github.com/viebiz/lit/context.go:93.47,95.3 1 0
github.com/viebiz/lit/context.go:97.2,97.12 1 1
github.com/viebiz/lit/errors.go:25.35,27.2 1 1
github.com/viebiz/lit/grpc_options.go:13.54,14.41 1 0
github.com/viebiz/lit/grpc_options.go:14.41,16.3 1 0
github.com/viebiz/lit/grpc_options.go:19.62,20.41 1 0
github.com/viebiz/lit/grpc_options.go:20.41,25.3 1 0
github.com/viebiz/lit/grpc_server.go:19.74,25.2 2 0
github.com/viebiz/lit/grpc_server.go:27.105,29.27 2 1
github.com/viebiz/lit/grpc_server.go:29.27,31.3 1 0
github.com/viebiz/lit/grpc_server.go:33.2,38.8 2 1
github.com/viebiz/lit/grpc_server.go:41.35,48.2 3 1
github.com/viebiz/lit/grpc_server.go:50.56,53.12 2 1
github.com/viebiz/lit/grpc_server.go:53.12,58.17 4 1
github.com/viebiz/lit/grpc_server.go:58.17,61.4 2 0
github.com/viebiz/lit/grpc_server.go:63.3,63.51 1 1
github.com/viebiz/lit/grpc_server.go:63.51,65.4 1 0
github.com/viebiz/lit/grpc_server.go:68.2,68.9 1 1
github.com/viebiz/lit/grpc_server.go:69.27,70.45 1 0
github.com/viebiz/lit/grpc_server.go:70.45,72.4 1 0
github.com/viebiz/lit/grpc_server.go:73.3,73.13 1 0
github.com/viebiz/lit/grpc_server.go:74.20,76.13 2 0
github.com/viebiz/lit/grpc_server.go:80.30,85.2 3 0
github.com/viebiz/lit/grpc_service_registrar.go:11.52,13.2 1 1
github.com/viebiz/lit/grpc_stream_interceptor.go:9.80,10.116 1 0
github.com/viebiz/lit/grpc_stream_interceptor.go:10.116,14.3 1 0
github.com/viebiz/lit/grpc_unary_interceptor.go:19.82,20.127 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:20.127,26.16 3 1
github.com/viebiz/lit/grpc_unary_interceptor.go:26.16,27.32 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:27.32,29.12 2 1
github.com/viebiz/lit/grpc_unary_interceptor.go:29.12,31.6 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:33.5,36.37 3 1
github.com/viebiz/lit/grpc_unary_interceptor.go:40.3,46.17 4 1
github.com/viebiz/lit/grpc_unary_interceptor.go:50.41,52.9 2 1
github.com/viebiz/lit/grpc_unary_interceptor.go:52.9,54.3 1 0
github.com/viebiz/lit/grpc_unary_interceptor.go:56.2,57.16 2 1
github.com/viebiz/lit/grpc_unary_interceptor.go:57.16,59.3 1 0
github.com/viebiz/lit/grpc_unary_interceptor.go:61.2,61.10 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:64.99,70.32 2 1
github.com/viebiz/lit/grpc_unary_interceptor.go:70.32,72.3 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:74.2,74.93 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:74.93,76.3 1 1
github.com/viebiz/lit/grpc_unary_interceptor.go:78.2,80.36 1 1
github.com/viebiz/lit/handler_func.go:18.62,19.30 1 1
github.com/viebiz/lit/handler_func.go:19.30,20.63 1 1
github.com/viebiz/lit/handler_func.go:20.63,22.32 2 0
github.com/viebiz/lit/handler_func.go:22.32,25.5 2 0
github.com/viebiz/lit/handler_func.go:28.4,31.75 2 0
github.com/viebiz/lit/middleware_root.go:14.58,15.25 1 1
github.com/viebiz/lit/middleware_root.go:15.25,18.16 2 1
github.com/viebiz/lit/middleware_root.go:18.16,20.32 1 1
github.com/viebiz/lit/middleware_root.go:20.32,23.12 2 1
github.com/viebiz/lit/middleware_root.go:23.12,25.6 1 0
github.com/viebiz/lit/middleware_root.go:29.5,34.60 3 1
github.com/viebiz/lit/middleware_root.go:39.3,50.58 5 1
github.com/viebiz/lit/middleware_root.go:60.71,62.2 1 1
github.com/viebiz/lit/middleware_root.go:64.66,65.15 1 1
github.com/viebiz/lit/middleware_root.go:65.15,66.17 1 1
github.com/viebiz/lit/middleware_root.go:66.17,68.4 1 0
github.com/viebiz/lit/middleware_root.go:68.9,70.4 1 1
github.com/viebiz/lit/middleware_root.go:73.2,73.37 1 1
github.com/viebiz/lit/middleware_root.go:76.86,82.34 2 1
github.com/viebiz/lit/middleware_root.go:82.34,84.3 1 0
github.com/viebiz/lit/middleware_root.go:86.2,86.32 1 1
github.com/viebiz/lit/middleware_root.go:86.32,88.3 1 1
github.com/viebiz/lit/middleware_root.go:90.2,97.13 2 1
github.com/viebiz/lit/router.go:31.41,38.2 3 0
github.com/viebiz/lit/router.go:40.56,42.33 2 1
github.com/viebiz/lit/router.go:42.33,43.42 1 1
github.com/viebiz/lit/router.go:43.42,45.4 1 1
github.com/viebiz/lit/router.go:48.2,48.32 1 1
github.com/viebiz/lit/router.go:51.86,53.2 1 1
github.com/viebiz/lit/router.go:55.68,57.2 1 0
github.com/viebiz/lit/router.go:59.69,61.2 1 0
github.com/viebiz/lit/router.go:63.68,65.2 1 0
github.com/viebiz/lit/router.go:67.70,69.2 1 0
github.com/viebiz/lit/router.go:71.71,73.2 1 0
github.com/viebiz/lit/router.go:75.71,82.2 3 0
github.com/viebiz/lit/server.go:24.113,41.27 5 0
github.com/viebiz/lit/server.go:41.27,43.3 1 0
github.com/viebiz/lit/server.go:45.2,45.12 1 0
github.com/viebiz/lit/server.go:48.32,56.2 3 0
github.com/viebiz/lit/server.go:58.53,62.12 2 0
github.com/viebiz/lit/server.go:62.12,67.18 4 0
github.com/viebiz/lit/server.go:67.18,69.4 1 0
github.com/viebiz/lit/server.go:69.9,71.4 1 0
github.com/viebiz/lit/server.go:73.3,73.17 1 0
github.com/viebiz/lit/server.go:73.17,75.4 1 0
github.com/viebiz/lit/server.go:79.2,79.9 1 0
github.com/viebiz/lit/server.go:80.27,82.44 1 0
github.com/viebiz/lit/server.go:82.44,84.4 1 0
github.com/viebiz/lit/server.go:85.3,85.13 1 0
github.com/viebiz/lit/server.go:86.20,87.20 1 0
github.com/viebiz/lit/server.go:91.33,98.53 5 0
github.com/viebiz/lit/server.go:98.53,101.47 2 0
github.com/viebiz/lit/server.go:101.47,103.4 1 0
github.com/viebiz/lit/server.go:106.2,106.12 1 0
github.com/viebiz/lit/test_helper.go:9.72,21.26 6 1
github.com/viebiz/lit/test_helper.go:21.26,23.3 1 1
github.com/viebiz/lit/test_helper.go:26.72,33.37 4 0
github.com/viebiz/lit/test_helper.go:33.37,40.3 3 0
github.com/viebiz/lit/env/env.go:10.77,12.82 2 1
github.com/viebiz/lit/env/env.go:12.82,14.3 1 0
github.com/viebiz/lit/env/env.go:16.2,16.35 1 1
github.com/viebiz/lit/env/env.go:16.35,17.42 1 1
github.com/viebiz/lit/env/env.go:17.42,19.4 1 1
github.com/viebiz/lit/env/env.go:22.2,22.17 1 1
github.com/viebiz/lit/env/env.go:25.57,26.34 1 1
github.com/viebiz/lit/env/env.go:27.14,30.13 2 1
github.com/viebiz/lit/env/env.go:31.11,32.18 1 1
github.com/viebiz/lit/env/env.go:32.18,34.4 1 0
github.com/viebiz/lit/env/env.go:36.3,37.17 2 1
github.com/viebiz/lit/env/env.go:37.17,39.4 1 0
github.com/viebiz/lit/env/env.go:41.3,42.13 2 1
github.com/viebiz/lit/env/env.go:43.12,45.17 2 1
github.com/viebiz/lit/env/env.go:45.17,47.4 1 0
github.com/viebiz/lit/env/env.go:49.3,50.13 2 1
github.com/viebiz/lit/env/env.go:51.10,52.73 1 0
github.com/viebiz/lit/env/env.go:59.27,60.52 1 1
github.com/viebiz/lit/env/env.go:60.52,61.19 1 1
github.com/viebiz/lit/env/env.go:61.19,63.4 1 0
github.com/viebiz/lit/env/env.go:65.3,65.23 1 1
github.com/viebiz/lit/env/env.go:66.15,67.19 1 1
github.com/viebiz/lit/env/env.go:67.19,69.5 1 1
github.com/viebiz/lit/env/env.go:72.3,72.13 1 1
github.com/viebiz/lit/env/env.go:76.56,77.52 1 0
github.com/viebiz/lit/env/env.go:77.52,78.30 1 0
github.com/viebiz/lit/env/env.go:78.30,79.18 1 0
github.com/viebiz/lit/env/env.go:79.18,81.5 1 0
github.com/viebiz/lit/env/env.go:84.3,84.65 1 0
github.com/viebiz/lit/env/env.go:88.29,89.52 1 1
github.com/viebiz/lit/env/env.go:89.52,91.10 2 1
github.com/viebiz/lit/env/env.go:91.10,93.4 1 0
github.com/viebiz/lit/env/env.go:95.3,95.17 1 1
github.com/viebiz/lit/env/env.go:95.17,97.4 1 0
github.com/viebiz/lit/env/env.go:99.3,99.13 1 1
github.com/viebiz/lit/env/mock_Validator.go:13.72,16.19 2 0
github.com/viebiz/lit/env/mock_Validator.go:16.19,17.49 1 0
github.com/viebiz/lit/env/mock_Validator.go:20.2,21.64 2 0
github.com/viebiz/lit/env/mock_Validator.go:21.64,23.3 1 0
github.com/viebiz/lit/env/mock_Validator.go:23.8,25.3 1 0
github.com/viebiz/lit/env/mock_Validator.go:27.2,27.11 1 0
github.com/viebiz/lit/env/mock_Validator.go:35.19,39.19 3 0
github.com/viebiz/lit/env/mock_Validator.go:39.19,39.49 1 0
github.com/viebiz/lit/env/mock_Validator.go:41.2,41.13 1 0
github.com/viebiz/lit/grpcclient/client_conn.go:21.83,23.2 1 1
github.com/viebiz/lit/grpcclient/client_conn.go:25.95,34.16 3 1
github.com/viebiz/lit/grpcclient/client_conn.go:34.16,36.3 1 0
github.com/viebiz/lit/grpcclient/client_conn.go:38.2,40.8 1 1
github.com/viebiz/lit/grpcclient/client_conn.go:47.116,49.2 1 1
github.com/viebiz/lit/grpcclient/client_conn.go:51.142,53.2 1 0
github.com/viebiz/lit/grpcclient/client_conn.go:55.93,64.2 1 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:20.15,22.27 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:22.27,23.51 1 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:23.51,25.12 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:29.2,30.15 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:30.15,32.3 1 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:34.2,36.77 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:36.77,38.3 1 0
github.com/viebiz/lit/grpcclient/client_interceptor.go:40.2,40.12 1 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:43.59,47.2 1 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:49.40,51.9 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:51.9,53.3 1 0
github.com/viebiz/lit/grpcclient/client_interceptor.go:55.2,56.16 2 1
github.com/viebiz/lit/grpcclient/client_interceptor.go:56.16,58.3 1 0
github.com/viebiz/lit/grpcclient/client_interceptor.go:60.2,60.10 1 1
github.com/viebiz/lit/caching/redis/client.go:74.44,76.2 1 0
github.com/viebiz/lit/caching/redis/client.go:79.74,82.16 2 0
github.com/viebiz/lit/caching/redis/client.go:82.16,84.3 1 0
github.com/viebiz/lit/caching/redis/client.go:87.2,98.8 5 0
github.com/viebiz/lit/caching/redis/client.go:101.59,102.57 1 0
github.com/viebiz/lit/caching/redis/client.go:102.57,104.3 1 0
github.com/viebiz/lit/caching/redis/client.go:106.2,106.12 1 0
github.com/viebiz/lit/caching/redis/client.go:109.105,115.16 5 0
github.com/viebiz/lit/caching/redis/client.go:115.16,117.3 1 0
github.com/viebiz/lit/caching/redis/client.go:119.2,119.17 1 0
github.com/viebiz/lit/caching/redis/client.go:124.96,125.49 1 0
github.com/viebiz/lit/caching/redis/client.go:125.49,127.3 1 0
github.com/viebiz/lit/caching/redis/client.go:129.2,129.67 1 0
github.com/viebiz/lit/caching/redis/client.go:129.67,131.3 1 0
github.com/viebiz/lit/caching/redis/client.go:133.2,133.12 1 0
github.com/viebiz/lit/caching/redis/client.go:136.41,138.2 1 0
github.com/viebiz/lit/caching/redis/client.go:140.82,142.16 2 0
github.com/viebiz/lit/caching/redis/client.go:142.16,144.3 1 0
github.com/viebiz/lit/caching/redis/client.go:146.2,146.16 1 0
